entity_head,entity_tail
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,周身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
肿大,气管
肿大,甲状腺
肿大,颈静脉
肿大,颈动脉
怒张,气管
怒张,甲状腺
怒张,颈静脉
怒张,颈动脉
异常搏动,气管
异常搏动,甲状腺
异常搏动,颈静脉
异常搏动,颈动脉
畸形,胸廓
畸形,胸壁静脉
怒张,胸廓
怒张,胸壁静脉
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
律齐,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,周身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹部
静脉曲张,腹壁
静脉曲张,脐周
浮肿,双下肢
结节,脐周大血管
咳嗽,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,周身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
喘憋,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
流涕,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,右侧第8肋骨
畸形,两肺纹理
咳嗽,二便
咳痰,二便
发热,二便
头痛,二便
流涕,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,小便
咳嗽,大便
咳痰,小便
咳痰,大便
发热,小便
发热,大便
腹痛,小便
腹痛,大便
干燥,小便
干燥,大便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
静脉曲张,脐周
浮肿,双下肢
结节,两肺门
结节,腹部脐周大血管周边
咳嗽,二便
咳痰,二便
发热,二便
流涕,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
发热,二便
咳嗽,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
律齐,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
腹痛,二便
呕吐,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
静脉曲张,脐周
浮肿,双下肢
结节,脐周大血管旁
咳嗽,二便
咳痰,二便
发热,二便
喘憋,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,周身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
发热,小便
发热,大便
干燥,小便
干燥,大便
黄染,皮肤黏膜
黄染,出血点
苍白,皮肤黏膜
苍白,出血点
瘀斑,皮肤黏膜
瘀斑,出血点
肿大,浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,上颚
发绀,舌体
发绀,扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,上颚
充血,舌体
充血,扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,上颚
疱疹,舌体
疱疹,扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,上颚
肿大,舌体
肿大,扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,上颚
脓苔,舌体
脓苔,扁桃体
脓苔,咽后壁
肿大,气管
肿大,甲状腺
肿大,颈静脉
肿大,颈动脉
怒张,气管
怒张,甲状腺
怒张,颈静脉
怒张,颈动脉
异常搏动,气管
异常搏动,甲状腺
异常搏动,颈静脉
异常搏动,颈动脉
畸形,胸廓
畸形,胸壁静脉
怒张,胸廓
怒张,胸壁静脉
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
律齐,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,大便
咳嗽,小便
咳痰,大便
咳痰,小便
流涕,大便
流涕,小便
发热,大便
发热,小便
黄染,皮肤黏膜
黄染,出血点
苍白,皮肤黏膜
苍白,出血点
瘀斑,皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
