entity_head,entity_tail
分段诊刮,右侧附件
左上肢大隐静脉手术,两上肢
卡铂,肝
右侧胸腔引流术,胸
胃空肠吻合术,十二指肠
肝肿瘤射频消融,肝
RFA术,肝右叶
右前臂动静脉内瘘吻合术,腹
九味羌活丸,心
全子宫+两附件切除+腹盆腔粘连松解术,子宫右前侧壁上段
气管插管,胃
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,肠
TACE,腹
卡培他滨（希罗达）,腹
厄贝沙坦,主动脉瓣
胃癌根治术,贲门齿状线下部分食管
内镜上直肠息肉切除术,心
螺内酯,腹
紫杉醇,背
异舒吉,耳
卡培他滨,上腹部
腹腔镜上直乙交界处结肠癌根治术,腹膜返折
奥沙利铂,腹腔
胰十二指肠联合切除术,胰腺
奥沙利铂,腰骶部
九味羌活丸,胸
剖腹探查术+回肠造瘘术,腹部
卵巢癌减灭术,盆腔
厄贝沙坦氢氯噻嗪,头
头孢美唑,间隔
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,阴道壁
两侧输卵管结扎术,肝
替加氟,肠
肠息肉切除术,胸骨后
5-FU,左侧髂内动脉
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,(胃右动脉旁)淋巴结
洛铂,腹腔
剖腹探查,子宫
小肠癌根治术,肠管
单硝酸异山梨酯,胸
子宫,子宫
普美显,肝左后叶
氨溴索,肺部
格列卫,盆腔
比索洛尔,头
来得时,胃
右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,右第1、2足趾
特素,腹
胆囊摘除术,两肺
MTX,肠
清宫术,子宫内膜
全子宫、两附件、大网膜及阑尾切除术,大网膜
顺铂,双下肢
紫杉醇,腹
B-II重建,胃
宫颈癌根治术(II型子宫切除+两侧附件切除+盆腔淋巴结清扫术+腹主动脉旁淋巴结活检术）,宫颈下唇
乐喜林,心
艾司奥美拉唑镁肠溶片,胸骨后
头孢地尼胶囊,腹
低分子肝素钙,脑
培哚普利,两上肢
厄贝沙坦,二尖瓣
厄贝沙坦氢氯噻嗪,气管
经左胸下腹颈部食管部分切除+胃食管颈部吻合+二野清扫术,胸骨
低分子肝素钙,胃
腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,右半结肠
根治性远端胃大部切除术,盆腔
胰十二指肠切除术,眼
胃癌根治术,小弯
全胃+D2,胃
腹腔镜辅助右半结肠根治性切除术、胃部分切除术,胃大弯后壁
冸托拉唑,右下腹
曲美布汀,下腹部
食管癌切除、胃食管弓下吻合术,心前区
沐舒坦,胃
肝部分切除及胆囊切除术,腹
乙状结肠癌根治术,胆囊
顺铂,背
姑息性胰十二指肠切除术,SMV
卵巢癌分期术,腹
曲美布汀,心
5-FU,幽门
剖腹探查,盆腔
根治性左半结肠切除术,盆腔
呋塞米,右肾
神经节苷酯,头
卵巢去势手术,肝脏
左甲状腺癌根治术,右甲状腺
世福素,腹
重组甘精胰岛素注射液（长秀霖笔芯）,两眼
盆腔淋巴结清扫术,阴道
头孢,脑
胃肠吻合术,十二指肠球部
多索茶碱,胸
广泛子宫+双附件切除+盆腔淋巴结清扫+左输尿管双j管放置术,宫旁
直肠癌根治术（DIXON,肠
安素泰,胸
腹腔镜上直肠癌根治术,直肠
胆囊切除术,胰腺
宫颈癌根治术+两侧卵巢切除术,阴道穹窿
安达,右上腹
直肠癌前切术,肠系膜淋巴结
氯比格雷,胸
胃空肠吻合+空肠侧侧吻合术,近端胃腔
阿司匹林,头
天晴甘美,腹
奥美拉唑,下腹
腹腔镜上扩大根治性左半结肠切除术,十二指肠
维康达,胃窦
舒普深,脑
宫腔镜上子宫粘膜上肿物切除术,宫颈
甲泼尼龙,肺穿
阿托伐他汀,左侧基底节区
机器人辅助上三切口食管癌根治术,两侧气管食管沟小淋巴结
多西他赛,肺
姑息性胰十二指肠切除术,十二指肠
彩超引导下左腹膜后肿物超声引导穿刺术,左腰背部
肝门部胆管癌手术,皮肤
速效救心丸,胸腹部
奥沙利铂,卵巢
剖腹探查术+远端胃癌根治术（ROUX-EN-Y吻合）,胃
宫颈癌根治术+两侧卵巢切除术,宫颈管
腹腔镜上直肠癌根治术MILES,子宫
直肠腹会阴联合切除,肠
子宫动脉栓塞,输卵管
格列齐特,手足
乙状结肠癌切除术、远端闭锁、近端造瘘术,腹
单硝酸异山梨酯,头
速尿,心
TACE术,左下腹
右侧胸腔引流术,头颈部
丹参,耳
乐喜林,胸
二甲双胍,心
介入术,腹
痰热清,鼻
拜阿司匹林,肺
地塞米松,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
沐舒坦,左基底节区
紫杉醇,右上上肺
疏血通,左肺下叶
胸腔闭式引流术,胸腔
伊立替康,左肺门淋巴结
腹腔镜上盆腔粘连分离术、右侧输卵管切除术、左侧卵巢囊肿剥除术、腹膜病灶活检术,右输卵管
宫颈活检术,腹
拜阿司匹林,胃
食管癌切除、胃食管弓下吻合术,胸背
右侧腮腺肿物及腮腺浅叶切除术,右腮腺
雷尼替丁,腹
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,肝总动脉
培美曲赛,腹
横结肠造瘘术,腹
胃癌根治术,胃窦部大弯侧
疏血通,两侧胸腔
盐酸羟考酮缓释片,头
肠镜上息肉切除术,肠
吉西他滨,骨
腹腔镜辅助直肠癌低位前切除，末段回肠预防性造口联合右侧卵巢切除术,直肠
洛赛克, 胃体
顺铂,腹腔
气管切开,鼻
胸椎肿瘤后路切除+内固定术,双下肢
食管-胃底手工吻合,颈部
全子宫切除+盆腔淋巴结清扫术,宫颈
宫颈锥切术,阴道
根治性左半结肠切除术,下腹
盐酸伊立替康,腹
胰尾+脾+部分结肠切除术,下腹
奥沙利铂,肠系膜淋巴结
托烷司琼,胃窦
腹腔镜根治性远端胃大部切除术（毕I式D2R0）,空回肠
胆囊切除术,腰背部
姑息性乙状结肠切除术,腹膜
肝癌射频消融术,肝脏
泰能,大肠
IFP,腹主动脉
甘露醇,头
替吉奥胶囊,胃
呋塞米,胃小弯
脑络通胶囊,心
氨氯地平,肺部
奥美拉唑,胃窦壁
早期食管癌（癌前病变）内镜上切除术,食管
卵巢癌细胞减灭术,直肠
小肠癌根治术,腹腔
奥曲肽,胰头钩突部
直肠癌LAR术,两肺
爱必妥,左面
氨溴索,关节
消渴丸降糖,手足
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,腹
子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,腹
头孢米诺钠,胃
硝酸甘油,胸
腹腔镜辅助右半结肠根治性切除术、胃部分切除术,腹
直肠癌根治术,腰骶部
食管癌根治术,胸部
经皮经肝胆道支架置入术及外引流术,肝
胃癌姑息切除术,腹
卡马西,左侧腋窝静脉
艾素,心
根治性远端胃大部切除术,腹
单硝酸异山梨酯缓释片,右室后壁
泮托拉唑,脾
磷酸肌酸,双下肢
腹腔镜辅助上根治性全胃切除术,肝脏
ROUX-Y吻合,肝
柰达铂,上腹
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,胃体
伊立替康,腹
门冬氨酸鸟氨酸,脾
胃必治,腹
莫西沙星,气管
速效救心丸,左肩背部
顺铂,胸
拜阿司匹林,头
B-II重建,胃大体
左亚叶酸钙,右肺
右半结肠切除术,肠壁全层
腹腔镜上左半结肠根治性切除术,升结肠
泰勒宁,上肢
希罗达,骨
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,全子宫
胃癌切除术,第1组淋巴结
希罗达,乳房皮肤
右上肢动脉造影+右上肢动脉置管溶栓术,右股浅动脉远端
白介素,双下肢
剖腹探查＋大网膜活检术+子宫下段剖宫产术,腹盆腔
胆囊造瘘术,腹
赫赛丁,左前纵隔淋巴结
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,两侧卵巢白体
单硝酸异山梨酯缓释片,二尖瓣
熊去氧胆酸胶囊,两上肢
右肺下叶切除术,淋巴结
洛赛克,右侧下上肢
膜固斯达,腹
直肠癌DIXON手术,肠
舒普深,两侧胸腔
左侧上肢动脉造影+球囊扩张术,腓动脉
子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,头
替加氟,肝脏
艾司奥美拉唑镁肠溶片,心前区
头孢米诺钠,肝
希罗达,肝
右乳癌改良根治术,右乳房
布地奈德,腹
根治性左半结肠切除+区域淋巴结清扫术,管腔
腹腔镜转开腹，姑息性腹膜后肿瘤切除+胆囊切除,颈部
阿司匹林肠溶片,剑突
胰十二指肠切除术,空肠
溴己新,下腹部
拉西地平,头
腹腔镜上左半结肠根治性切除术,回肠
阿托伐他汀,冠状动脉
胃癌姑息切除术,盆底
泰勒宁,后背
腹腔镜辅助上根治性全胃切除术,胆囊
全麻上剖腹探查、左半结肠切除术,腹腔
络活喜,胸
阑尾切除术,大网膜
普美显,胰腺
异丙托溴铵,肺部
扩大右半肝切除术,肝
腹腔镜上扩大根治性左半结肠切除术,结肠肝曲
甘露醇,胃
右半结肠根治术,右上腹
内镜上切除术,心
腹腔镜上根治性直肠癌切除术+回肠造瘘术,小肠
腹腔镜上广泛子宫切除,阴道壁
替吉奥,肝脏
艾奕,胃
PTX,肝脏
神经节苷酯,胃
雷贝拉唑,下腹部
肝门部胆管癌切除术,左肝门
胰十二指肠切除术,肝脏
经腹III型全子宫切除+两侧附件切除+两侧盆腔淋巴结清扫+腹主动脉旁淋巴结切除术,右附件
腹腔镜上根治性直肠癌切除术+回肠造瘘术,腹
可定,头
沐舒坦,头
乌拉地尔,胃
两侧输卵管结扎术,肠管
头痛粉,面
高糖,肢体
右乳包块活检术,乳头
奥沙利铂,胃
姑息性左半结肠切除术,盲肠
阿奇霉素,间隔
气管切开,左侧大脑半球
甲泼尼龙,胸部
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,肠
全麻上前列腺癌根治术,两侧精囊腺
长春胺缓释胶囊,头
5-FU,肝动脉
食管癌根治术,左胸部
溴己新,腹
剖腹探查术,下腹
奥沙利铂,7、8、9组淋巴结
希罗达,左前纵隔
冸托拉唑,腹
卡铂,下腔静脉
沐舒坦,两侧胸腔
吃美林,间隔
哌拉西林他佐巴坦针,肺部
来得时,头
5FU,肝动脉
B超引导上腹腔穿刺置管引流,胃空肠
依替米星,腹
拓喜,膈动脉
胃癌根治术+肝转移切除,胃角
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,小肠
右侧腋窝肿块切除术,右侧腋窝
哌拉西林他佐巴坦针,肺穿
剖腹探查术+胃空肠吻合术,胃
乙状结肠单腔造口，远端封闭,腹膜反折
胸椎肿瘤后路切除+内固定术,胸椎
右肾切除术,胆囊
广泛子宫+双附件切除+盆腔淋巴结清扫+左输尿管双j管放置术,宫体
冠脉搭桥手术及射频消融术,胸
他莫昔芬,乳腺
甘露醇, 胃体
恩替卡韦分散片,腹
伊立替康,胃
顺铂,肝脏
抽脂手术,腹部
感冒清胶囊,上肢
内镜上结肠息肉电切术,腹
胃癌姑息切除术,横结肠
部分小肠切除术,肠
阿托伐他汀钙,室间隔
DIXON术,肠腔
气管插管,头
施慧达,心
腹腔镜上根治性全胃切除术,幽门上淋巴结
胃癌根治术, 胃体
艾恒,骨髓
黄体酮,阴道
扩大左半结肠切除术,胃
胰十二指肠切除术,胰头钩突部
低分子肝素钙,气管
盆腔淋巴结清扫术,颈管
植入支架,剑突上
左亚叶酸钙,腹
安素泰,腹膜后多发淋巴结
甘利欣,肝
胃癌姑息性切除术（远端胃大部切除+毕I式吻合）,7、8、9组淋巴结
替吉奥,骨髓
保留生育功能分期手术（患者附件切除+患侧盆腔淋巴结清扫+腹主动脉旁淋巴结清扫或活检+大网膜切除+阑尾切除）,右侧卵巢
RFA,肝右叶
替普瑞酮,腹
全胃+D2,腹
顺铂,腰
卡培他滨,骶椎骨
美托洛尔缓释片,心
华法林,胸骨
左半结肠切除术,十二指肠
螺内酯,胃小弯
洛铂,胃
姑息性左半结肠切除术,十二指肠
低分子肝素钙,头
右半结肠切除术术,腹
全子宫+两附件切除+腹盆腔粘连松解术,右输卵管
胃空肠吻合+空肠侧侧吻合术,十二指肠第1段
低分子肝素钙,左侧大脑半球
甘露醇,腹
腹腔镜辅助上根治性全胃切除术,盆腔
头孢美唑钠,静脉
右半结肠切除术,肛门
神经节甘酯,血糖
卡络磺钠,腹
胃癌根治术,脾门
姑息性乙状结肠切除术,乙状结肠
维生素,双侧锁骨
腹腔镜上直肠部分切除术,胃
头孢克肟,胸前区
奥沙利铂,胃窦
氟伐他汀钠缓释片,两肺
左后外侧开胸，食管下段癌切除，食管胃弓下吻合术,门齿
腹腔镜上胃体间质瘤切除术,腹
善龙,膀胱前壁
中人氟安,肠
胰十二指肠切除+左肝部分切除,胰腺
维三联+PPI,胃底
远端胃切除,胃
胃癌姑息性切除术,十二指肠韧带
肠镜上结肠直肠多发性息肉氩气刀治疗术,肝左叶
福辛普利片,背部
舒普深,消化道
单硝酸异山梨酯缓释片,右房
乙状结肠癌根治术,上腹
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(下段食管旁)淋巴结
胃炎颗粒,剑突
部分小肠切除术,颅
阿奇霉素,腹
超液化碘油,腹腔动脉
乙状结肠切除术,中间淋巴结
胆囊摘除术,头
厄贝沙坦氢氯噻嗪,右上肺
胎盘多肽,气管
横结肠造口术,大网膜
异丙嗪,胃部
罗格列酮,心
两侧椎动脉+左侧肾动脉狭窄处支架置入术,脑室体
低分子肝素钙,右侧肢体
里葆多,心
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,乙状结肠系膜间及根部
甲硝唑,左上腹
希罗达,淋巴结
二甲两胍缓释片,头
麝香保心丸,剑突
全膀胱切除根治术+回肠导管术,左闭孔淋巴结
羟考酮,骶椎骨
两附件切除+腹盆腔淋巴结清扫,输卵管
拓喜,腹腔干
肝癌切除+胆囊切除+胆管旁淋巴结切除术,胆管旁淋巴结
沐舒坦,两肺上叶
山莨菪碱,中下腹
雷替曲塞,肠
低分子肝素钙,肺
XELODA,腹
厄贝沙坦,三尖瓣
肠镜上结肠直肠多发性息肉氩气刀治疗术,两肺底
奈达铂,鼻咽
内镜上息肉切除术,中下腹部
阿托伐他汀钙,右室后壁
兰索拉唑,右侧肩背部
全麻上宫颈癌根治术（保留神经III型广泛子宫切除术+两侧附件切除术+盆腔淋巴结清扫术）,阴道
阴道镜检查+宫颈活检,宫颈3、6、9、11点
胃癌根治术,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
卡培他滨,头
甲强龙,胃
施慧达,上肢
螺内酯,胸
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,(贲门旁)淋巴结
还原型谷胱甘肽,肝
单硝酸异山梨酯,心
腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,腹腔
腹腔镜中转-根治性全胃切除术,腹
古拉定,腹
奥沙利铂,脑
希罗达,心
胆囊切除术,肝内外胆管
剖腹探查术,小肠
子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,心
腹腔镜上左半结肠根治性切除术,空肠
厄贝沙坦氢氯噻嗪,肺部
爱斯万,胃窦部
毕-II式吻合,下腹部
羟基脲,胸
格列卫,胃
胃炎颗粒,心
经腹广泛子宫+两附件切除+盆腔淋巴清扫术,右髂血管淋巴结
剖腹探查、左肝肿瘤切除、胆囊切除、左肝结节射频消融术,胸
腹腔镜DIXON,肠
颅骨钻孔血肿抽吸术,气管
羟基脲,头
腹腔镜上姑息性直肠癌切除术（HARTMANN）+乙状结肠造瘘术,腹腔
右乳包块活检术,乳房皮肤
二甲两胍,手足
5-FU,盆腔
洛铂,腹
甲泼尼龙,右下肺
乙状结肠癌根治术,腹
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,颈管
剖腹探查+腹腔粘连松解+肠间脓肿引流+升结肠肿瘤切除+末段小肠造口术,肠
元胡止痛片,腹
阿司匹林,背部
希罗达,乳房
神经节苷酯,两侧胸腔
腹腔镜上左半结肠姑息性切除术,盆腔内
奥铂,肝左叶
胰十二指肠切除术,中下腹
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,胃右动脉
异丙托溴铵,右下肺
全胃切除术+淋巴结清扫术,下腹部
结肠多发息肉镜上切除,后背
北华素,两脚底
胃癌姑息性切除术（远端胃大部切除+毕I式吻合）,胃
络活喜,头
奥沙利铂,回肠
剖腹探查术,回肠
右侧股股浅动脉闭塞旁路术,血管
腹腔镜上胃体间质瘤切除术,胃
甘露醇,心
腹腔镜上胃癌根治术（BILLROTHS II式）,胃壁
DXM,腹主动脉
右肺下叶切除术,门齿
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(颈段食管旁)淋巴结
腹腔镜辅助远端胃癌根治术,胃
贝伐,肝
速效救心丸,胸骨后
舒普深,左基底节区
硝酸甘油片,头
爱斯万,纵隔
直肠癌MILES术,盆腔
爱斯万,盆腔
环磷腺苷葡胺,头
盐酸曲马多,胸
亚叶酸钙,肠
卡培他滨,肠
经左胸三切口食管下段癌切除+食管胃底左颈部吻合+左侧第5肋骨固定术,奇静脉弓
右半结肠切除术,降结肠近脾曲
鼻息肉切除术,鼻咽
恩度,腹
腹腔镜上右肝肿物切除术+胆囊切除术,下腹部
异丙托溴铵,头
依替米星,两上肢
奈达铂,骨髓
空回肠侧侧吻合+横结肠造口术,盆腔
希罗达,腹膜后多发淋巴结
FDG,下腹
两侧输卵管结扎术,两侧卵巢
左侧股动脉穿刺,血管
丹参,心
右前臂动静脉内瘘成形术及左颈内静脉置管术,心
伊玛替尼,下肢
乙状结肠息肉电切术,腹
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,两侧输卵管
左半结肠切除术,回盲部
顺铂,腰背部
头孢唑啉,腹
胆囊切除+胆总管切口取石术+T管引流术,肝
小肠癌根治术,大网膜
远端胃大部切除+ROUX-EN-Y重建,下腹部
舒普深,两肺上叶
氟尿嘧啶,肝
安达,中下腹
安维汀,上腹部
腹腔镜上直肠癌姑息性切除术DIXON,直肠
腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,右卵巢
胃炎颗粒,胸
气管插管,左基底节区
肛泰栓,肛门
ＴＨＰ,肝左叶
VP-16,腹主动脉
IFP,髂总血管
希罗达,肛门
头孢美唑钠,上腹
伊立替康,肝
左肝后叶癌切除术,腹
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,左侧阔韧带
腹腔镜上左半结肠根治性切除术,结肠
乙状结肠部分切除+乙状结肠单腔造瘘术,腹
艾奕,腹
5-FU,大弯
替吉奥,脑
气管插管,心包
剖腹探查术+姑息性降结肠肿瘤切除术+降结远端封闭、近端造口术,肠
肝中叶切除+胆囊切除术,肝S5-8
西沙必利,腹
腹腔镜上左半结肠根治性切除术,腹腔
肝介入治疗（TAI）,胃
奥沙利铂,肛门
甲强龙,腹
疏血通,头
紫杉醇脂质体,胰头
谷胱甘肽,腰
腹腔镜直肠癌根治术,肠周淋巴结
阿卡波糖,肢体
奥沙利铂,腹
盐酸伊立替康注射液,肝
替吉奥胶囊(艾奕),腹
右旋氨氯地平片（施慧达）,心
右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,血管
惠尔血,肝
胃空肠吻合+空肠侧侧吻合术,腹
胃空肠吻合术,下腹
乙状结肠癌根治术,直肠
彩超引导下左腹膜后肿物超声引导穿刺术,左下腹
DXM,右中上腹小肠
DXM,肠
腹腔镜上广泛性子宫切除术+两侧附件切除+盆腔淋巴结清扫术+盆腔粘连松解术,骶韧带
姑息性胰十二指肠切除术,胃
吗丁啉,骨髓
倍他司汀,头
克拉霉素,鼻
维生素,双侧腋窝
阿卡波糖,四肢
腹腔镜子宫内膜癌分期术,右侧髂总髂外
藿香正气液,腹
右前臂动静脉内瘘成形术,头
特罗凯,面部
左半结肠癌根治术,阑尾
左半结肠切除术+有附件切除术,左附件
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,肝
厄贝沙坦,上肢
麝香保心丸,眼
颅骨钻孔血肿抽吸术,颅
乙状结肠切除+右肾下腺切除术,乙状结肠
